rollout/ep_len_mean,time/fps,time/time_elapsed,rollout/ep_rew_mean,time/total_timesteps,time/iterations,train/explained_variance,train/loss,train/n_updates,train/value_loss,train/clip_range,train/policy_gradient_loss,train/approx_kl,train/clip_fraction,train/entropy_loss,train/learning_rate,eval/mean_ep_length,eval/mean_reward
105.59,146,28,-5.481660000000001,2988640,1,,,,,,,,,,,,
113.3,146,55,-6.968280000000001,2992736,2,0.6822551488876343,0.387255996465683,1656,1.6672836588695645,0.2,-0.014409940296900459,0.046493605,0.31634521484375,-1.413232233375311,0.0003,,
106.54,142,86,-5.792880000000001,2996832,3,0.7093658149242401,0.43728184700012207,1660,1.6043651774525642,0.2,-0.012528270439361222,0.039228253,0.3077392578125,-1.353002067655325,0.0003,,
100.13,142,114,-4.80996,3000928,4,0.6282596290111542,0.4997352063655853,1664,2.2297744508832693,0.2,-0.01606596854981035,0.041131295,0.2913818359375,-1.3839174211025238,0.0003,,
,,,,3004544,,0.6821801066398621,0.5749645233154297,1668,2.0020394967868924,0.2,-0.012129449118219782,0.044002883,0.29119873046875,-1.4078931659460068,0.0003,144.4,-13.356799999999998
107.34,130,156,-5.958480000000001,3005024,5,,,,,,,,,,,,
115.23,134,182,-7.266260000000001,3009120,6,0.767864316701889,0.3779607117176056,1672,1.6409880425781012,0.2,-0.011939314361370634,0.0496943,0.3492431640625,-1.5388197116553783,0.0003,,
108.48,137,207,-6.08756,3013216,7,0.6477407217025757,0.5350762605667114,1676,1.9154147040098906,0.2,-0.008675868906721007,0.046865568,0.29437255859375,-1.4483981914818287,0.0003,,
105.13,140,233,-5.54206,3017312,8,0.7034843266010284,0.5818535685539246,1680,2.370819851756096,0.2,-0.01214532824815251,0.041615024,0.32196044921875,-1.4289645738899708,0.0003,,
112.27,141,259,-6.604339999999999,3021408,9,0.7412362396717072,0.5090356469154358,1684,1.7864962900057435,0.2,-0.017851099553809036,0.04663215,0.33221435546875,-1.4205564949661493,0.0003,,
,,,,3024544,,0.7005459070205688,0.36322104930877686,1688,1.6675607860088348,0.2,-0.016767874119977932,0.055205025,0.343017578125,-1.4938961584120989,0.0003,145.8,-14.0016
120.39,135,301,-8.13218,3025504,10,,,,,,,,,,,,
118.8,137,327,-7.9033000000000015,3029600,11,0.5668703019618988,0.6985720992088318,1692,1.8337580803781748,0.2,-0.010244396951748058,0.03965931,0.3115234375,-1.4533121027052402,0.0003,,
115.35,139,353,-7.359,3033696,12,0.6421285271644592,0.3208727538585663,1696,1.917482609860599,0.2,-0.02131051232572645,0.048676215,0.3187255859375,-1.4684946946799755,0.0003,,
117.34,137,386,-7.79048,3037792,13,0.6825426816940308,0.5466024875640869,1700,2.1789437662810087,0.2,-0.01022416386695113,0.049352497,0.269775390625,-1.3622355610132217,0.0003,,
116.33,137,416,-7.587759999999999,3041888,14,0.6663438379764557,0.41068363189697266,1704,1.625985661521554,0.2,-0.015088872853084467,0.04354517,0.32110595703125,-1.4175741337239742,0.0003,,
,,,,3044544,,0.7463946342468262,0.5962997078895569,1708,1.9782856861129403,0.2,-0.015210341924102977,0.038406465,0.288818359375,-1.3408019803464413,0.0003,145.8,-12.4956
121.88,133,461,-8.62116,3045984,15,,,,,,,,,,,,
117.86,134,487,-8.02232,3050080,16,0.6850234270095825,0.3127155005931854,1712,1.3293014643713832,0.2,-0.014549045867170207,0.048828803,0.3463134765625,-1.431258587166667,0.0003,,
116.82,135,515,-7.794340000000001,3054176,17,0.6198684871196747,0.49661242961883545,1716,1.759486231021583,0.2,-0.015644049752154388,0.045607075,0.33624267578125,-1.5000159572809935,0.0003,,
113.41,134,549,-6.99262,3058272,18,0.659932404756546,0.9251874685287476,1720,2.3905908595770597,0.2,-0.01714091340545565,0.043474592,0.29180908203125,-1.3668264597654343,0.0003,,
106.4,132,586,-5.5249,3062368,19,0.618232786655426,0.3080677390098572,1724,1.5979986228048801,0.2,-0.01446567264792975,0.04357954,0.29913330078125,-1.3283128924667835,0.0003,,
,,,,3064544,,0.7428835928440094,0.7469450235366821,1728,2.4431524332612753,0.2,-0.015636469077435322,0.04937031,0.29937744140625,-1.2994717415422201,0.0003,76.0,-1.1220000000000006
98.38,130,628,-4.45046,3066464,20,,,,,,,,,,,,
98.91,131,656,-4.550120000000001,3070560,21,0.7313001453876495,0.625682532787323,1732,1.8958635414019227,0.2,-0.016861966607393697,0.04334072,0.293212890625,-1.3946585226804018,0.0003,,
109.47,131,683,-6.55054,3074656,22,0.6873833239078522,0.570178747177124,1736,2.189830146729946,0.2,-0.01670304664003197,0.038760882,0.2974853515625,-1.4610077887773514,0.0003,,
110.74,132,709,-6.501679999999999,3078752,23,0.706659346818924,0.5076907277107239,1740,1.8338479772210121,0.2,-0.015761005532112904,0.04984343,0.323486328125,-1.4336003977805376,0.0003,,
121.88,133,735,-8.69816,3082848,24,0.6878033578395844,0.6369868516921997,1744,2.09188880212605,0.2,-0.014894795138388872,0.0506201,0.33270263671875,-1.3463218603283167,0.0003,,
,,,,3084544,,0.71023228764534,0.33636170625686646,1748,1.5380458058789372,0.2,-0.013851698633516207,0.050886434,0.3199462890625,-1.4693508837372065,0.0003,145.6,-13.955200000000001
116.53,131,780,-7.700459999999998,3086944,25,,,,,,,,,,,,
106.11,131,808,-5.774419999999999,3091040,26,0.6282709538936615,0.488025963306427,1752,1.8265421586111188,0.2,-0.012036035463097505,0.05775287,0.3199462890625,-1.4367386829108,0.0003,,
102.95,131,839,-5.0285,3095136,27,0.6767598390579224,0.4194347560405731,1756,1.8027730816975236,0.2,-0.018893513646617066,0.12867305,0.32794189453125,-1.2205336391925812,0.0003,,
103.46,131,870,-5.0056199999999995,3099232,28,0.7127772271633148,0.6681613326072693,1760,1.9681720715016127,0.2,-0.014175467142194975,0.039778046,0.27911376953125,-1.3088167533278465,0.0003,,
109.84,131,900,-5.90178,3103328,29,0.709402471780777,0.47116243839263916,1764,2.2994621880352497,0.2,-0.014244611142203212,0.04478025,0.31817626953125,-1.3175597973167896,0.0003,,
,,,,3104544,,0.7291567921638489,0.4798699617385864,1768,2.0596531741321087,0.2,-0.008915414422517642,0.04554334,0.30389404296875,-1.293690463528037,0.0003,145.4,-12.444799999999999
104.81,129,951,-5.36232,3107424,30,,,,,,,,,,,,
113.98,129,982,-7.031359999999999,3111520,31,0.6276153922080994,0.5773419737815857,1772,2.074912599287927,0.2,-0.011436022708949167,0.042204928,0.30438232421875,-1.4570050481706858,0.0003,,
101.47,129,1015,-4.770239999999999,3115616,32,0.6999474465847015,0.6589024066925049,1776,1.894836250692606,0.2,-0.013059719451121055,0.039100252,0.2880859375,-1.4141084346920252,0.0003,,
94.47,129,1044,-3.422840000000001,3119712,33,0.7028517723083496,0.2963573634624481,1780,2.060025278478861,0.2,-0.011838743710541166,0.044781037,0.299072265625,-1.4218067489564419,0.0003,,
93.2,129,1072,-3.4693,3123808,34,0.7470932006835938,0.7241606712341309,1784,1.9710139781236649,0.2,-0.013208594093157444,0.037224457,0.29156494140625,-1.3783987537026405,0.0003,,
,,,,3124544,,0.7127358317375183,0.48997512459754944,1788,1.955814829096198,0.2,-0.013803097237541806,0.045984864,0.30377197265625,-1.3790139202028513,0.0003,180.0,-18.36
104.17,127,1122,-5.472639999999999,3127904,35,,,,,,,,,,,,
110.71,128,1150,-6.56892,3132000,36,0.7034618556499481,0.17198941111564636,1792,1.561616017948836,0.2,-0.013810659424052574,0.037108146,0.31488037109375,-1.3953213784843683,0.0003,,
112.07,128,1181,-6.850740000000001,3136096,37,0.6343443989753723,0.7129865288734436,1796,2.1769648967310786,0.2,-0.009634084170102142,0.04494061,0.29669189453125,-1.36631472222507,0.0003,,
104.65,128,1208,-5.551000000000001,3140192,38,0.6666145324707031,0.5945554971694946,1800,2.2265470903366804,0.2,-0.013467221986502409,0.045681834,0.3218994140625,-1.4384290855377913,0.0003,,
101.3,129,1234,-5.0201,3144288,39,0.6713527143001556,0.33282679319381714,1804,1.8259215699508786,0.2,-0.014537556577124633,0.046780262,0.34405517578125,-1.430970536544919,0.0003,,
,,,,3144544,,0.7001698315143585,0.5365079641342163,1808,1.927770096808672,0.2,-0.015198698180029169,0.038097065,0.3092041015625,-1.3388736117631197,0.0003,145.6,-13.0612
106.82,128,1276,-6.024340000000002,3148384,40,,,,,,,,,,,,
116.58,128,1308,-7.8224599999999995,3152480,41,0.7185990214347839,0.4598456919193268,1812,1.7562896814197302,0.2,-0.009201772962114774,0.03826696,0.2828369140625,-1.4571556877344847,0.0003,,
114.04,127,1346,-7.486279999999999,3156576,42,0.7715389877557755,0.5222316980361938,1816,2.070027546957135,0.2,-0.017735792338498868,0.044467866,0.306884765625,-1.3392732739448547,0.0003,,
100.58,127,1386,-4.93566,3160672,43,0.6787274479866028,0.7293764352798462,1820,2.450821816921234,0.2,-0.01082030801626388,0.03866689,0.29034423828125,-1.3832296337932348,0.0003,,
,,,,3164544,,0.7358948886394501,0.460757851600647,1824,2.160420031286776,0.2,-0.013295067212311551,0.04679711,0.30224609375,-1.4145582560449839,0.0003,147.8,-12.7096
91.52,125,1438,-2.9986400000000004,3164768,44,,,,,,,,,,,,
97.26,124,1474,-4.35892,3168864,45,0.7234908640384674,0.4691207706928253,1828,2.0910244677215815,0.2,-0.018417732120724395,0.05320296,0.30816650390625,-1.3125688582658768,0.0003,,
100.07,125,1506,-4.65894,3172960,46,0.7268567681312561,0.46537718176841736,1832,1.9831570163369179,0.2,-0.012667064780544024,0.044336542,0.29754638671875,-1.3477243222296238,0.0003,,
115.04,125,1536,-7.205479999999999,3177056,47,0.732234537601471,0.6881870031356812,1836,2.0674130683764815,0.2,-0.01421468227636069,0.041264035,0.30694580078125,-1.3489592131227255,0.0003,,
102.47,125,1566,-4.984639999999999,3181152,48,0.6634590923786163,0.8366004824638367,1840,2.518279481679201,0.2,-0.011699857874191366,0.04101302,0.2850341796875,-1.4167926851660013,0.0003,,
,,,,3184544,,0.7211256325244904,0.5026811957359314,1844,2.4484857749193907,0.2,-0.01135125695145689,0.04647476,0.2890625,-1.2599214147776365,0.0003,144.8,-13.407600000000002
106.61,124,1613,-5.7770199999999985,3185248,49,,,,,,,,,,,,
102.48,124,1644,-4.93226,3189344,50,0.7331878244876862,0.677734375,1848,1.8795838532969356,0.2,-0.016336114389559953,0.03586245,0.28228759765625,-1.2145522311329842,0.0003,,
114.12,124,1674,-7.328639999999999,3193440,51,0.6923384368419647,0.3978467881679535,1852,1.7566284788772464,0.2,-0.01818849434494041,0.04889638,0.32196044921875,-1.291469132527709,0.0003,,
104.36,124,1707,-5.43852,3197536,52,0.7088550329208374,0.6766390800476074,1856,2.050577376037836,0.2,-0.01508402060426306,0.054417957,0.30841064453125,-1.3241503667086363,0.0003,,
117.94,124,1738,-8.010380000000003,3201632,53,0.7248415648937225,0.6848026514053345,1860,2.5826826645061374,0.2,-0.01319171444629319,0.04317974,0.315185546875,-1.3867549858987331,0.0003,,
,,,,3204544,,0.7100786566734314,0.3347240090370178,1864,1.5799652794376016,0.2,-0.007761717090033926,0.045477465,0.30218505859375,-1.3410997949540615,0.0003,145.2,-13.410400000000001
118.55,123,1788,-8.1021,3205728,54,,,,,,,,,,,,
126.07,123,1817,-9.621239999999998,3209824,55,0.743154376745224,0.6209195852279663,1868,1.5089286351576447,0.2,-0.006781831631087698,0.041399404,0.32684326171875,-1.4912323709577322,0.0003,,
116.63,124,1848,-7.665159999999998,3213920,56,0.6738723814487457,0.7215926647186279,1872,2.163226591423154,0.2,-0.014535901776980609,0.03806171,0.303955078125,-1.3598655741661787,0.0003,,
109.03,124,1878,-5.891159999999998,3218016,57,0.6253722012042999,0.7110175490379333,1876,2.8133541885763407,0.2,-0.015893414893071167,0.04238107,0.29296875,-1.418628653511405,0.0003,,
117.9,124,1908,-7.534800000000001,3222112,58,0.7241072356700897,0.7193812727928162,1880,2.4331279434263706,0.2,-0.01118029176723212,0.045926135,0.292724609375,-1.2276800535619259,0.0003,,
,,,,3224544,,0.5683858096599579,0.6829561591148376,1884,2.3673381451517344,0.2,-0.01060057690483518,0.053866006,0.2691650390625,-1.180057929828763,0.0003,145.0,-12.406
119.98,123,1958,-7.917460000000001,3226208,59,,,,,,,,,,,,
115.77,123,1991,-7.24864,3230304,60,0.6884767413139343,0.6777791380882263,1888,2.173828930594027,0.2,-0.010371557073085569,0.046257816,0.3037109375,-1.315554928034544,0.0003,,
100.48,123,2023,-4.68066,3234400,61,0.7504884600639343,0.9007073640823364,1892,2.2524721939116716,0.2,-0.016315619948727544,0.049429268,0.303955078125,-1.3450865037739277,0.0003,,
97.8,123,2058,-4.4681999999999995,3238496,62,0.7121565937995911,0.7309705018997192,1896,2.7092078011482954,0.2,-0.009872074573650025,0.04070499,0.29296875,-1.3393117431551218,0.0003,,
102.78,123,2090,-5.22836,3242592,63,0.7298858165740967,0.6767182946205139,1900,2.4526270888745785,0.2,-0.009322835932835005,0.042340744,0.32452392578125,-1.3512160200625658,0.0003,,
,,,,3244544,,0.6772593557834625,0.6211187839508057,1904,2.133954740129411,0.2,-0.012669635376369115,0.047812987,0.32061767578125,-1.4001573342829943,0.0003,180.0,-19.36
99.81,122,2141,-4.403620000000001,3246688,64,,,,,,,,,,,,
104.27,122,2171,-5.241039999999999,3250784,65,0.7176144123077393,0.7280964255332947,1908,2.115284737199545,0.2,-0.008992604693048634,0.046265773,0.28204345703125,-1.269899433478713,0.0003,,
104.16,122,2202,-5.535920000000001,3254880,66,0.7294742166996002,0.9261310696601868,1912,1.9364847429096699,0.2,-0.014204510225681588,0.055809468,0.31219482421875,-1.3707622308284044,0.0003,,
104.14,122,2234,-5.24068,3258976,67,0.7467864453792572,0.46728500723838806,1916,1.771440764889121,0.2,-0.00967643795593176,0.03629197,0.27032470703125,-1.2680084854364395,0.0003,,
112.0,122,2270,-6.546800000000002,3263072,68,0.7178371846675873,0.49035999178886414,1920,1.866893071681261,0.2,-0.011293180563370697,0.041324727,0.2952880859375,-1.3467881381511688,0.0003,,
,,,,3264544,,0.6938256621360779,0.5126819014549255,1924,1.7714709229767323,0.2,-0.012700910665444098,0.05064262,0.3189697265625,-1.4392347894608974,0.0003,112.4,-7.752799999999999
115.43,121,2319,-7.33096,3267168,69,,,,,,,,,,,,
122.73,121,2351,-8.634360000000001,3271264,70,0.5683868229389191,0.45731261372566223,1928,1.7883804319426417,0.2,-0.010360153151850682,0.040867746,0.32550048828125,-1.3908893689513206,0.0003,,
123.96,121,2385,-8.98132,3275360,71,0.6683211028575897,0.7270700335502625,1932,2.052078239619732,0.2,-0.016500177611305844,0.038808133,0.294677734375,-1.4066176768392324,0.0003,,
124.23,122,2414,-8.91336,3279456,72,0.6506419479846954,0.3481591045856476,1936,1.7610399117693305,0.2,-0.01830483484081924,0.047415912,0.328369140625,-1.4260376896709204,0.0003,,
122.98,122,2444,-8.50716,3283552,73,0.6355723142623901,0.4005625247955322,1940,1.6502605825662613,0.2,-0.010919117514276877,0.040027946,0.28271484375,-1.5168721042573452,0.0003,,
,,,,3284544,,0.5974576473236084,0.44825074076652527,1944,2.330837327055633,0.2,-0.014797624025959522,0.045311756,0.29766845703125,-1.3338664546608925,0.0003,111.0,-6.566
115.0,121,2493,-6.9946,3287648,74,,,,,,,,,,,,
115.56,121,2518,-7.076820000000001,3291744,75,0.7439856827259064,0.7844746708869934,1948,2.0354898776859045,0.2,-0.017281532600463834,0.039088532,0.27996826171875,-1.438681025058031,0.0003,,
114.4,122,2542,-7.0298,3295840,76,0.5759614408016205,0.670895516872406,1952,2.2803019108250737,0.2,-0.017585351946763694,0.036755398,0.306884765625,-1.4754874873906374,0.0003,,
105.26,122,2567,-5.582019999999999,3299936,77,0.6607866585254669,0.5985336303710938,1956,2.1951751094311476,0.2,-0.010960218409309164,0.04334265,0.2882080078125,-1.2292192354798317,0.0003,,
110.34,123,2592,-6.456680000000001,3304032,78,0.6498612463474274,0.4829206168651581,1960,2.431857534684241,0.2,-0.012412676347594243,0.042779528,0.281005859375,-1.3287175633013248,0.0003,,
,,,,3304544,,0.63033327460289,0.6176332831382751,1964,2.0674440683797,0.2,-0.014282415955676697,0.04378235,0.310791015625,-1.4157322756946087,0.0003,145.0,-12.398
115.79,122,2634,-7.51048,3308128,79,,,,,,,,,,,,
110.67,123,2659,-6.5551400000000015,3312224,80,0.7300828993320465,0.8289076089859009,1968,1.8981132414191961,0.2,-0.015851909440243617,0.04900553,0.311279296875,-1.4690956715494394,0.0003,,
98.8,123,2684,-4.619200000000001,3316320,81,0.7376516759395599,0.5585624575614929,1972,2.3114452231675386,0.2,-0.012380103566101752,0.03884738,0.279052734375,-1.341324893757701,0.0003,,
98.13,124,2708,-4.38446,3320416,82,0.6862001419067383,0.5721316933631897,1976,2.374971126206219,0.2,-0.01576314259727951,0.04522326,0.28558349609375,-1.3336746394634247,0.0003,,
105.06,124,2733,-5.89172,3324512,83,0.7679705023765564,0.7454943060874939,1980,1.7675779201090336,0.2,-0.014824463425611611,0.043531783,0.32525634765625,-1.4591642618179321,0.0003,,
,,,,3324544,,0.6037929952144623,0.5274290442466736,1984,1.8182716211304069,0.2,-0.01798304377007298,0.04514798,0.33599853515625,-1.4305026642978191,0.0003,109.4,-6.3768
116.29,124,2773,-7.52068,3328608,84,,,,,,,,,,,,
117.85,124,2798,-7.8107,3332704,85,0.6989915370941162,0.38623055815696716,1988,1.8368355827406049,0.2,-0.014621355396229774,0.040900983,0.31158447265625,-1.4073445294052362,0.0003,,
112.33,124,2824,-6.496759999999999,3336800,86,0.6747934520244598,0.696649432182312,1992,2.011550210416317,0.2,-0.018823603524651844,0.03694864,0.284423828125,-1.259947070851922,0.0003,,
105.4,124,2850,-5.4634,3340896,87,0.6763097643852234,0.639759361743927,1996,2.1352622266858816,0.2,-0.0196291559987003,0.041829873,0.3260498046875,-1.4101346787065268,0.0003,,
,,,,3344544,,0.6935850083827972,0.5176844596862793,2000,2.127161375246942,0.2,-0.015253769197443034,0.037760243,0.27740478515625,-1.2966989055275917,0.0003,180.0,-19.996000000000002
97.25,124,2898,-4.0857,3344992,88,,,,,,,,,,,,
98.64,124,2925,-4.261780000000001,3349088,89,0.7161917686462402,0.5594090223312378,2004,2.2254892578348517,0.2,-0.01899180419422919,0.037109625,0.28021240234375,-1.306717423722148,0.0003,,
106.09,124,2951,-5.55668,3353184,90,0.7040612399578094,0.8700520992279053,2008,2.4557399582117796,0.2,-0.013250206349766813,0.03953666,0.2900390625,-1.4016035441309214,0.0003,,
104.28,125,2977,-5.20146,3357280,91,0.6359192132949829,1.102116584777832,2012,2.738648248836398,0.2,-0.011259345657890663,0.04478468,0.30877685546875,-1.419353798031807,0.0003,,
111.65,125,3011,-6.434,3361376,92,0.7315562069416046,0.7498388886451721,2016,2.2628472708165646,0.2,-0.021552422287641093,0.050248004,0.3323974609375,-1.424900408834219,0.0003,,
,,,,3364544,,0.6465964615345001,0.3922988176345825,2020,2.083770526573062,0.2,-0.013910750058130361,0.04938165,0.33050537109375,-1.4092342779040337,0.0003,110.2,-6.986400000000001
99.19,124,3057,-4.41768,3365472,93,,,,,,,,,,,,
102.73,124,3086,-5.28016,3369568,94,0.7408289611339569,0.7190852761268616,2024,1.9157202132046223,0.2,-0.012789021347998641,0.03596126,0.2799072265625,-1.2685698550194502,0.0003,,
106.61,124,3117,-6.08792,3373664,95,0.7188838720321655,0.5687215328216553,2028,2.126211446709931,0.2,-0.01672020708792843,0.04533885,0.35198974609375,-1.4875505231320858,0.0003,,
103.53,124,3147,-5.43496,3377760,96,0.7234092056751251,0.585221529006958,2032,2.0072704777121544,0.2,-0.0162168540264247,0.041255746,0.2900390625,-1.4117795582860708,0.0003,,
100.86,125,3176,-4.92702,3381856,97,0.6023367643356323,0.6988800764083862,2036,2.361465957015753,0.2,-0.012775516850524582,0.042390488,0.29193115234375,-1.495232604444027,0.0003,,
,,,,3384544,,0.7287714183330536,0.531300961971283,2040,1.6244929302483797,0.2,-0.011963674463913776,0.0382293,0.27642822265625,-1.3499191869050264,0.0003,146.0,-13.511999999999997
103.21,124,3226,-5.25972,3385952,98,,,,,,,,,,,,
110.76,124,3256,-6.499419999999999,3390048,99,0.6844042241573334,0.7466415762901306,2044,2.441207422874868,0.2,-0.010029457160271704,0.035185754,0.290283203125,-1.4022365733981133,0.0003,,
107.18,124,3288,-6.077060000000001,3394144,100,0.7019958198070526,0.569741427898407,2048,2.0902551086619496,0.2,-0.015832946315640584,0.041064784,0.28192138671875,-1.4694442301988602,0.0003,,
120.59,124,3316,-8.49488,3398240,101,0.7716493159532547,0.3584713935852051,2052,1.698661438189447,0.2,-0.01666105689946562,0.047488555,0.3094482421875,-1.4622673075646162,0.0003,,
120.13,124,3344,-8.453959999999999,3402336,102,0.7286517918109894,0.30294257402420044,2056,1.667398170568049,0.2,-0.019035265118873212,0.045457777,0.3277587890625,-1.635717909783125,0.0003,,
,,,,3404544,,0.6577935814857483,0.42200857400894165,2060,1.5642546266317368,0.2,-0.01589938223332865,0.042569153,0.3028564453125,-1.4330893140286207,0.0003,110.2,-6.978399999999999
122.12,124,3388,-8.58254,3406432,103,,,,,,,,,,,,
120.77,124,3416,-8.38184,3410528,104,0.66618612408638,0.5263678431510925,2064,2.2538751866668463,0.2,-0.01281582638330292,0.040769115,0.32232666015625,-1.329519683495164,0.0003,,
117.52,124,3444,-7.856339999999999,3414624,105,0.7115951478481293,0.543211817741394,2068,1.8084657043218613,0.2,-0.01522043337172363,0.040674638,0.29241943359375,-1.5427045617252588,0.0003,,
111.83,125,3473,-6.719060000000001,3418720,106,0.6455542743206024,0.3392028212547302,2072,1.6967457933351398,0.2,-0.012259339448064566,0.03935359,0.29595947265625,-1.5592519361525774,0.0003,,
104.87,125,3500,-5.38034,3422816,107,0.6861344277858734,0.7926514744758606,2076,2.2684898218140006,0.2,-0.018628320343850646,0.041010715,0.3160400390625,-1.4585340041667223,0.0003,,
,,,,3424544,,0.6751891076564789,0.4900190532207489,2080,2.089883948676288,0.2,-0.010978568505379371,0.040292542,0.30401611328125,-1.353002179414034,0.0003,180.0,-18.936
97.64,124,3553,-4.050979999999999,3426912,108,,,,,,,,,,,,
105.13,124,3582,-5.81296,3431008,109,0.683512419462204,0.3648633062839508,2084,2.2468303628265858,0.2,-0.011260872750426643,0.04005132,0.31695556640625,-1.442477758973837,0.0003,,
113.73,124,3611,-7.424760000000001,3435104,110,0.5140229761600494,0.5237061381340027,2088,1.8205336164683104,0.2,-0.01374282302276697,0.050433032,0.35650634765625,-1.5519492533057928,0.0003,,
115.68,124,3641,-7.485859999999999,3439200,111,0.6296806335449219,0.524910569190979,2092,1.887262050062418,0.2,-0.016237132716923952,0.041511137,0.29974365234375,-1.4563933834433556,0.0003,,
106.84,125,3669,-5.79418,3443296,112,0.6531791687011719,0.5690393447875977,2096,2.296057539060712,0.2,-0.010463688646268565,0.057141438,0.34442138671875,-1.3620219696313143,0.0003,,
,,,,3444544,,0.6861045658588409,0.7685319781303406,2100,2.442955456674099,0.2,-0.013057053969532717,0.04313107,0.30328369140625,-1.4763819891959429,0.0003,180.0,-19.375999999999998
110.91,124,3719,-6.354420000000001,3447392,113,,,,,,,,,,,,
113.9,124,3749,-6.716199999999998,3451488,114,0.6310907602310181,0.5228369235992432,2104,2.2276750905439258,0.2,-0.013234552141511813,0.039426353,0.2947998046875,-1.506670817732811,0.0003,,
117.35,124,3777,-7.553500000000001,3455584,115,0.5355286598205566,0.6081283092498779,2108,2.2987052854150534,0.2,-0.015322789011406712,0.039341778,0.3140869140625,-1.441757371649146,0.0003,,
116.14,124,3806,-7.465379999999999,3459680,116,0.5940234065055847,0.8432347178459167,2112,2.064650572836399,0.2,-0.008723828948859591,0.03756451,0.31280517578125,-1.4716235641390085,0.0003,,
112.59,124,3835,-6.98208,3463776,117,0.634387344121933,0.5428358912467957,2116,2.137564469128847,0.2,-0.013592811570561025,0.039217334,0.2987060546875,-1.4466929212212563,0.0003,,
,,,,3464544,,0.7243665456771851,0.3714613616466522,2120,1.8428200222551823,0.2,-0.015346271742600948,0.039783604,0.29449462890625,-1.4452377893030643,0.0003,145.2,-12.4244
104.71,124,3881,-5.504320000000002,3467872,118,,,,,,,,,,,,
116.19,124,3906,-7.6670799999999995,3471968,119,0.6151564419269562,0.4430842101573944,2124,1.9685367792844772,0.2,-0.011618856202403549,0.04679405,0.3404541015625,-1.4670356716960669,0.0003,,
120.09,124,3932,-8.35838,3476064,120,0.679967999458313,0.6080581545829773,2128,1.5572075489908457,0.2,-0.014478803568636067,0.045785792,0.34539794921875,-1.520070118829608,0.0003,,
115.03,125,3958,-7.316860000000002,3480160,121,0.5502862930297852,0.8107791543006897,2132,2.7460813876241446,0.2,-0.012368484793114476,0.03835373,0.30804443359375,-1.492706710472703,0.0003,,
104.57,125,3984,-5.587840000000001,3484256,122,0.659399539232254,0.7153141498565674,2136,2.2521079815924168,0.2,-0.013019379613979254,0.042491708,0.26702880859375,-1.375264910981059,0.0003,,
,,,,3484544,,0.6274119019508362,0.6897867321968079,2140,2.377054891549051,0.2,-0.012743475352181122,0.04036202,0.30010986328125,-1.4478875566273928,0.0003,180.0,-19.906
