time/total_timesteps,time/time_elapsed,time/fps,rollout/ep_rew_mean,rollout/ep_len_mean,time/iterations,train/n_updates,train/clip_range,train/entropy_loss,train/policy_gradient_loss,train/approx_kl,train/clip_fraction,train/learning_rate,train/value_loss,train/explained_variance,train/loss
512,22,22,0.5026250000000001,11.975,1,,,,,,,,,,
1024,217,4,-0.27140000000000003,13.48,2,4,0.2,-2.196804791688919,-0.003968513221479952,0.0010234236,0.0,0.0003,9.035515666007996,-0.007557868957519531,4.789733409881592
1536,269,5,-0.44534999999999997,14.07,3,8,0.2,-2.195108473300934,-0.0006654579192399979,0.00028405886,0.0,0.0003,3.127770349383354,0.021636486053466797,0.9715028405189514
2048,318,6,-0.8706999999999999,18.14,4,12,0.2,-2.192750722169876,-0.002475291141308844,0.00067403796,0.0,0.0003,5.466208755970001,0.0036675333976745605,3.1515064239501953
2560,369,6,-0.9950500000000001,17.21,5,16,0.2,-2.1899425089359283,-5.58637548238039e-05,0.0005800603,0.0,0.0003,1.642120137810707,0.022150099277496338,1.0432599782943726
3072,421,7,-0.8627499999999999,19.15,6,20,0.2,-2.1873342990875244,-0.00039801275124773383,0.00022479019,0.0,0.0003,4.61991274356842,0.0051642656326293945,2.11602783203125
3584,473,7,-1.07495,21.19,7,24,0.2,-2.184548169374466,-0.0012249468127265573,0.00027165655,0.0,0.0003,10.1676607131958,0.004513680934906006,4.61182165145874
4096,524,7,-0.8105,16.5,8,28,0.2,-2.182207614183426,0.0004636753583326936,0.00026925863,0.0,0.0003,5.265791118144989,0.028421640396118164,2.3052704334259033
4608,574,8,-0.9109500000000001,19.59,9,32,0.2,-2.180417239665985,-0.0005219806917011738,0.00016585982,0.0,0.0003,0.8616548478603363,0.05091440677642822,0.3988431692123413
5120,625,8,-1.25345,19.69,10,36,0.2,-2.175707846879959,-0.003954426385462284,0.0021242846,0.0,0.0003,6.408899962902069,0.01328808069229126,3.1949353218078613
5632,676,8,-1.51,20.0,11,40,0.2,-2.153991222381592,-0.0032957346993498504,0.0033184676,0.0,0.0003,4.860251367092133,0.01419377326965332,2.3975276947021484
6144,725,8,-1.0273499999999998,19.67,12,44,0.2,-2.136313021183014,-0.0021166183287277818,0.001657299,0.0,0.0003,3.2628430128097534,0.0510101318359375,1.3831226825714111
6656,779,8,0.006499999999999986,11.9,13,48,0.2,-2.119717389345169,-0.004599384497851133,0.0020176852,0.0,0.0003,5.505363404750824,0.03864860534667969,2.5926122665405273
7168,832,8,0.44985000000000014,9.83,14,52,0.2,-2.102244794368744,-0.0014426083071157336,0.0011055268,0.0,0.0003,10.187579572200775,0.03906124830245972,4.06984281539917
7680,882,8,0.39235000000000014,12.53,15,56,0.2,-2.0873863697052,-0.0012890584766864777,0.00064015726,0.0,0.0003,5.554876208305359,0.041828453540802,1.833691120147705
8192,933,8,0.4593,12.94,16,60,0.2,-2.075855016708374,-0.0006939779268577695,0.00035104854,0.0,0.0003,5.136622428894043,0.017803549766540527,3.2460110187530518
8704,991,8,0.25210000000000005,12.78,17,64,0.2,-2.070994257926941,0.0007979769725352526,0.00013392535,0.0,0.0003,11.92233431339264,0.024538815021514893,5.452234268188477
9216,1050,8,0.6568,11.04,18,68,0.2,-2.0680809915065765,-0.00020397722255438566,7.0412294e-05,0.0,0.0003,4.083682060241699,0.04712432622909546,1.9213653802871704
9728,1104,8,0.5395500000000002,11.09,19,72,0.2,-2.0626404881477356,-0.0002855245256796479,7.673283e-05,0.0,0.0003,14.094389915466309,0.04798310995101929,6.960951328277588
10240,1156,8,0.28195000000000003,11.41,20,76,0.2,-2.0595748722553253,-0.0005480616819113493,0.00012841856,0.0,0.0003,5.384666919708252,0.07772374153137207,2.9609100818634033
10752,1211,8,0.7602999999999999,11.14,21,80,0.2,-2.062974661588669,-0.0007533605676144361,0.0003916392,0.0,0.0003,4.60345846414566,0.12113183736801147,2.4317352771759033
11264,1266,8,0.7527000000000001,9.06,22,84,0.2,-2.06043940782547,-0.00015753612387925386,0.0002456489,0.0,0.0003,12.659084677696228,0.0776410698890686,6.446228981018066
11776,1318,8,-0.0008499999999999585,11.97,23,88,0.2,-2.0561447739601135,-0.0010277422843500972,0.00013523828,0.0,0.0003,5.5378111600875854,0.05994921922683716,1.9942682981491089
12288,1372,8,-0.7223,12.46,24,92,0.2,-2.052130341529846,-0.000909204944036901,0.00027343398,0.0,0.0003,3.1007943153381348,0.07859516143798828,1.1195545196533203
12800,1426,8,-0.672,12.0,25,96,0.2,-2.041897773742676,-0.0029709338559769094,0.0016306991,0.0,0.0003,1.419953815639019,0.1590220332145691,0.41125673055648804
13312,1480,8,-0.6909000000000002,12.18,26,100,0.2,-2.0022312104701996,-0.003436885424889624,0.0034989472,0.0,0.0003,5.50385582447052,0.05464273691177368,2.6442480087280273
13824,1535,9,-0.7181000000000002,12.42,27,104,0.2,-1.9571261703968048,-0.0012378076207824051,0.001405343,0.0,0.0003,4.651573956012726,0.1874779462814331,2.5999109745025635
14336,1586,9,-1.1043499999999997,15.07,28,108,0.2,-1.924661323428154,-0.0010296331602148712,0.0007384167,0.0,0.0003,3.7688174545764923,0.13377118110656738,2.1158955097198486
14848,1639,9,-0.11604999999999999,14.21,29,112,0.2,-1.8964819014072418,6.537826266139746e-05,0.00048196898,0.0,0.0003,1.2682944908738136,0.31957685947418213,0.28895774483680725
15360,1692,9,-0.3625499999999999,15.51,30,116,0.2,-1.8871146440505981,0.000196739099919796,0.00025095826,0.0,0.0003,12.82667362689972,0.11236560344696045,5.921618461608887
15872,1746,9,-0.030799999999999928,13.36,31,120,0.2,-1.8868757635354996,-0.00021191069390624762,9.7884214e-05,0.0,0.0003,3.9940382838249207,0.318637490272522,2.136512517929077
16384,1799,9,-0.04970000000000012,13.54,32,124,0.2,-1.888359248638153,-0.0009862195583991706,0.00038267905,0.0,0.0003,5.629795074462891,0.20810043811798096,2.2214674949645996
16896,1852,9,-0.27055,13.51,33,128,0.2,-1.882377877831459,-0.0017286994261667132,0.0008240696,0.0,0.0003,4.8696131110191345,0.1913575530052185,2.851306200027466
17408,1906,9,-0.2703,12.46,34,132,0.2,-1.8844612836837769,0.0011274876305833459,0.0010697581,0.0,0.0003,3.318491905927658,0.46497642993927,1.189049482345581
17920,1959,9,0.036499999999999984,12.7,35,136,0.2,-1.8870373219251633,0.0003303922712802887,0.00010289601,0.0,0.0003,7.111326992511749,0.2785295844078064,2.725687026977539
18432,2012,9,0.6749,13.02,36,140,0.2,-1.8874006867408752,-0.0010145956184715033,0.00027992064,0.0,0.0003,6.024960517883301,0.4022188186645508,3.214390516281128
18944,2066,9,0.7238999999999999,10.42,37,144,0.2,-1.9009133279323578,-0.0014328379184007645,0.00096248195,0.0,0.0003,7.829397737979889,0.29546040296554565,3.5462534427642822
19456,2119,9,0.4614000000000001,12.92,38,148,0.2,-1.9240678697824478,0.000694901798851788,0.00083143124,0.0,0.0003,8.375253200531006,0.31335383653640747,4.652840614318848
19968,2176,9,0.45135000000000014,8.73,39,152,0.2,-1.930534541606903,-0.0008378404891118407,0.000407991,0.0,0.0003,4.256186097860336,0.5275489687919617,2.233365535736084
20480,2230,9,0.5185500000000001,8.09,40,156,0.2,-1.923299416899681,-0.0013942300574854016,0.00041741505,0.0,0.0003,6.395859360694885,0.3509446382522583,3.15594482421875
20992,2285,9,0.28790000000000004,9.22,41,160,0.2,-1.9077416509389877,-0.0006383447325788438,0.00047768513,0.0,0.0003,4.493827283382416,0.4148218631744385,2.203172206878662
21504,2338,9,0.09240000000000005,11.12,42,164,0.2,-1.8829833418130875,-0.0006604024092666805,0.0009970805,0.0,0.0003,5.353199064731598,0.16213589906692505,2.4136228561401367
22016,2395,9,0.29620000000000024,9.16,43,168,0.2,-1.8657573014497757,-0.002619005390442908,0.0009743889,0.0,0.0003,2.9675259590148926,0.5433743894100189,1.2065335512161255
22528,2447,9,0.34739999999999993,9.72,44,172,0.2,-1.854969710111618,1.387065276503563e-05,0.0006230348,0.0,0.0003,8.016270816326141,0.14650654792785645,4.073353290557861
23040,2503,9,-0.05754999999999997,9.31,45,176,0.2,-1.853890985250473,-0.000648318906314671,0.00035939564,0.0,0.0003,3.387513607740402,0.5583596527576447,1.785640835762024
23552,2557,9,0.04479999999999993,9.44,46,180,0.2,-1.8472174406051636,-0.0006149894325062633,0.00072111795,0.0,0.0003,3.500978246331215,-0.07803988456726074,1.449440598487854
24064,2612,9,0.26365,9.47,47,184,0.2,-1.840016320347786,-0.0022769045317545533,0.00083181134,0.0,0.0003,4.962491095066071,0.4510580897331238,2.0216636657714844
24576,2669,9,0.42919999999999997,8.96,48,188,0.2,-1.8278268873691559,-0.0018315173801966012,0.0010199999,0.0,0.0003,7.410842955112457,0.3742273449897766,3.624544858932495
25088,2722,9,0.49805,9.39,49,192,0.2,-1.8109723180532455,-0.0017818327760323882,0.00082103175,0.0,0.0003,7.271937310695648,0.2362847924232483,2.610684394836426
25600,2775,9,0.03929999999999996,10.54,50,196,0.2,-1.7994794845581055,-0.0009167551761493087,0.00042169786,0.0,0.0003,4.4754800498485565,0.46917635202407837,2.2986841201782227
26112,2827,9,0.16390000000000002,10.42,51,200,0.2,-1.794225960969925,-0.001957123866304755,0.0005873181,0.0,0.0003,5.2602866888046265,0.2177637815475464,2.9056501388549805
26624,2879,9,0.12565,11.87,52,204,0.2,-1.7918547242879868,-0.0006125270156189799,0.0008346285,0.0,0.0003,6.699404776096344,0.31972694396972656,2.883030891418457
27136,2932,9,-0.012000000000000042,13.2,53,208,0.2,-1.7790637016296387,-0.0006085742497816682,0.00039624574,0.0,0.0003,7.829438149929047,-0.02715611457824707,3.5685153007507324
27648,2988,9,-0.17535000000000006,10.47,54,212,0.2,-1.7715656459331512,-0.001992566161789,0.0010344869,0.0,0.0003,4.171706736087799,0.2641967535018921,2.6469149589538574
28160,3047,9,-0.30800000000000005,12.8,55,216,0.2,-1.7635606825351715,-0.0010921834327746183,0.0009063926,0.0,0.0003,3.3587301671504974,0.3575207591056824,1.8315105438232422
28672,3105,9,-0.21910000000000016,13.02,56,220,0.2,-1.7627515345811844,0.0009609576081857085,0.0004610751,0.0,0.0003,5.002374172210693,0.3803207278251648,2.3528857231140137
29184,3158,9,0.15839999999999993,11.52,57,224,0.2,-1.769116759300232,-0.0003987296367995441,0.0001754997,0.0,0.0003,5.329074740409851,0.4111102819442749,2.793583869934082
