time/fps,time/iterations,rollout/ep_len_mean,rollout/ep_rew_mean,time/time_elapsed,time/total_timesteps,train/clip_fraction,train/entropy_loss,train/approx_kl,train/learning_rate,train/n_updates,train/value_loss,train/explained_variance,train/clip_range,train/policy_gradient_loss,train/loss,eval/mean_ep_length,eval/mean_reward
277,1,77.93,-4.5527,29,516096,,,,,,,,,,,,
246,2,80.83,-5.1587,66,524288,0.299407958984375,-1.843386434018612,0.02372861,0.0003,252,1.6810596971772611,0.6918937563896179,0.2,0.0022175346275616903,0.5849825739860535,,
,,,,,527904,0.2802734375,-1.844114076346159,0.024246996,0.0003,256,1.450254441704601,0.6426981389522552,0.2,-0.000625503667833982,0.718856930732727,100.0,-9.84
226,3,81.67,-5.134100000000001,108,532480,,,,,,,,,,,,
229,4,70.04,-2.4451999999999994,142,540672,0.30706787109375,-1.8846854595467448,0.022885432,0.0003,260,1.5630929230246693,0.6008444428443909,0.2,-0.001143411463999655,0.5046727657318115,,
,,,,,547904,0.2646484375,-1.8582741264253855,0.023386873,0.0003,264,2.0093057565391064,0.5827036499977112,0.2,-0.002300588046637131,0.5031852722167969,80.4,-5.837999999999999
224,5,79.94,-5.085100000000001,182,548864,,,,,,,,,,,,
222,6,85.54,-6.0678,221,557056,0.277130126953125,-1.8387668672949076,0.023411937,0.0003,268,1.6238261726684868,0.5735847651958466,0.2,-0.001115473198296968,0.4688992500305176,,
224,7,82.35,-5.6437,255,565248,0.2620849609375,-1.8220067340880632,0.02277951,0.0003,272,1.62977600004524,0.6528607904911041,0.2,-0.004272856556781335,0.4306586682796478,,
,,,,,567904,0.28369140625,-1.7908808421343565,0.024159087,0.0003,276,1.7372316834516823,0.5891286134719849,0.2,-0.004671908329328289,0.5060359239578247,80.4,-5.837999999999999
221,8,74.67,-3.8964000000000003,295,573440,,,,,,,,,,,,
221,9,79.34,-4.7907,333,581632,0.2906494140625,-1.803778175264597,0.023964407,0.0003,280,1.7439017929136753,0.6598829627037048,0.2,-0.0031925142648105975,0.387996107339859,,
,,,,,587904,0.261077880859375,-1.7956409426406026,0.02345375,0.0003,284,1.6045072334818542,0.7218166887760162,0.2,-0.006020414941303898,0.7605545520782471,80.4,-5.837999999999999
219,10,74.72,-4.124099999999999,373,589824,,,,,,,,,,,,
222,11,75.87,-4.2273000000000005,405,598016,0.255889892578125,-1.7523932540789247,0.023337947,0.0003,288,1.8431052202358842,0.6775816679000854,0.2,-0.007123925359337591,0.5964556932449341,,
222,12,74.02,-3.3894000000000006,442,606208,0.265838623046875,-1.8302946165204048,0.025350315,0.0003,292,1.7255610339343548,0.6659553349018097,0.2,-0.008928925151849398,0.6779364943504333,,
,,,,,607904,0.2431640625,-1.7792955972254276,0.019577434,0.0003,296,1.8869871152564883,0.7488468289375305,0.2,-0.009785978443687782,0.8844740390777588,100.0,-9.836000000000002
220,13,74.83,-3.9981999999999998,482,614400,,,,,,,,,,,,
220,14,75.63,-4.4245,520,622592,0.2750244140625,-1.7967311888933182,0.025292426,0.0003,300,1.9095100020058453,0.5908431708812714,0.2,-0.006792867829062743,0.9293165802955627,,
,,,,,627904,0.24761962890625,-1.8134943349286914,0.020917777,0.0003,304,1.5170232551172376,0.6646837592124939,0.2,-0.0070858862600289285,0.4095534682273865,60.4,-1.5719999999999998
218,15,79.13,-4.752400000000001,561,630784,,,,,,,,,,,,
220,16,70.97,-3.304699999999999,594,638976,0.2598876953125,-1.835530144162476,0.022183819,0.0003,308,1.8647583052515984,0.6514239013195038,0.2,-0.009289086079661502,0.5846613645553589,,
221,17,67.12,-2.2752,627,647168,0.251068115234375,-1.7928025359287858,0.021370918,0.0003,312,2.0427836747840047,0.6105001866817474,0.2,-0.0087954058762989,0.5309481620788574,,
,,,,,647904,0.256134033203125,-1.8149438425898552,0.021646038,0.0003,316,1.738327736966312,0.704150378704071,0.2,-0.005273565686366055,0.5392459630966187,100.0,-9.9
220,18,73.94,-3.8297,668,655360,,,,,,,,,,,,
221,19,84.63,-5.750799999999999,701,663552,0.253997802734375,-1.6690269969403744,0.023163345,0.0003,320,1.829521929845214,0.5980144143104553,0.2,-0.00896693598042475,0.9554097652435303,,
,,,,,667904,0.25823974609375,-1.700328916311264,0.022137137,0.0003,324,2.1100814482197165,0.5662102699279785,0.2,-0.008384978438698454,0.7748480439186096,80.4,-5.772
220,20,75.54,-4.1919,741,671744,,,,,,,,,,,,
222,21,69.86,-2.9933999999999994,772,679936,0.264678955078125,-1.6627819715067744,0.023994852,0.0003,328,1.9262967775575817,0.5858224630355835,0.2,-0.009026613279274898,0.8548533320426941,,
,,,,,687904,0.2366943359375,-1.6263914573937654,0.020483945,0.0003,332,1.6334727867506444,0.6623704135417938,0.2,-0.008437850516202161,0.45066285133361816,60.8,-1.5799999999999996
222,22,80.13,-5.101299999999999,808,688128,,,,,,,,,,,,
223,23,80.01,-5.4172,843,696320,0.242095947265625,-1.640038755722344,0.022256251,0.0003,336,1.6290020402520895,0.6252024471759796,0.2,-0.009432791150175035,0.45546743273735046,,
224,24,75.19,-3.3961,876,704512,0.259002685546875,-1.6828443855047226,0.02340185,0.0003,340,1.3066062103025615,0.5678100883960724,0.2,-0.008462124667858006,0.40294772386550903,,
,,,,,707904,0.25274658203125,-1.7329833004623652,0.022864973,0.0003,344,2.002872733399272,0.6638139188289642,0.2,-0.009762563851836603,0.4643605947494507,41.2,2.5820000000000007
223,25,76.83,-4.3245,914,712704,,,,,,,,,,,,
224,26,67.24,-2.4047,949,720896,0.246246337890625,-1.6858678190037608,0.02211051,0.0003,348,1.6594603820703924,0.6073180139064789,0.2,-0.008004734532732982,0.4536309242248535,,
,,,,,727904,0.24163818359375,-1.6247069705277681,0.022708427,0.0003,352,1.9440887616947293,0.6608099937438965,0.2,-0.006595733852009289,0.6538721919059753,80.4,-5.789999999999999
223,27,68.92,-3.0124,989,729088,,,,,,,,,,,,
224,28,75.8,-4.2307,1020,737280,0.248748779296875,-1.6453010402619839,0.022745982,0.0003,356,1.4849987109191716,0.6168164610862732,0.2,-0.009489095704338979,0.6178463101387024,,
225,29,75.76,-3.8895999999999993,1053,745472,0.238983154296875,-1.6254193866625428,0.021416195,0.0003,360,1.5311493901535869,0.684754490852356,0.2,-0.008360110961803002,0.5793934464454651,,
,,,,,747904,0.248626708984375,-1.6030656304210424,0.021446886,0.0003,364,2.119486901909113,0.5774465799331665,0.2,-0.005720079920138232,0.7649667263031006,22.0,6.608000000000001
225,30,78.11,-4.7813,1087,753664,,,,,,,,,,,,
227,31,72.15,-3.5460000000000003,1118,761856,0.237335205078125,-1.5852166349068284,0.021992914,0.0003,368,1.7903613927774131,0.5516112148761749,0.2,-0.005649643382639624,0.7247292995452881,,
,,,,,767904,0.2451171875,-1.608809830620885,0.021741519,0.0003,372,1.747848691418767,0.5522778630256653,0.2,-0.006374765936925542,0.5245574116706848,80.4,-5.837999999999999
226,32,64.89,-2.0641999999999996,1155,770048,,,,,,,,,,,,
227,33,69.5,-2.7528,1187,778240,0.246795654296875,-1.5490720989182591,0.024521338,0.0003,376,1.9311979208141565,0.6513704657554626,0.2,-0.008921105680201435,0.9607164263725281,,
228,34,70.63,-3.0744,1219,786432,0.256500244140625,-1.499032886698842,0.024917316,0.0003,380,2.1942376322112978,0.6640459895133972,0.2,-0.005235249722318258,1.0624853372573853,,
,,,,,787904,0.244842529296875,-1.5469510238617659,0.023444735,0.0003,384,1.622818797826767,0.6382815539836884,0.2,-0.007303613423573552,0.5728091597557068,41.0,2.5060000000000002
228,35,71.54,-3.6030999999999995,1256,794624,,,,,,,,,,,,
228,36,67.62,-2.5559,1288,802816,0.235992431640625,-1.5620560599491,0.023561954,0.0003,388,1.2614395134150982,0.6702478229999542,0.2,-0.008175373292033328,0.4217912554740906,,
,,,,,807904,0.2462158203125,-1.6203149892389774,0.023029022,0.0003,392,1.7366956053301692,0.6182670593261719,0.2,-0.00906602439499693,0.49985212087631226,80.2,-5.7219999999999995
228,37,69.09,-2.9292000000000002,1328,811008,,,,,,,,,,,,
228,38,75.62,-4.336799999999999,1360,819200,0.22637939453125,-1.4991332860663533,0.022645906,0.0003,396,1.5767374774441123,0.718765527009964,0.2,-0.009189161897666054,0.44098466634750366,,
229,39,69.38,-3.0790999999999995,1391,827392,0.255096435546875,-1.5931550338864326,0.02303549,0.0003,400,1.1991218458861113,0.6583212614059448,0.2,-0.006568945882463595,0.33167764544487,,
,,,,,827904,0.2249755859375,-1.4957421021535993,0.020431414,0.0003,404,1.4258558042347431,0.7411328554153442,0.2,-0.007103453070158139,0.6842789649963379,100.0,-10.0
228,40,67.18,-2.403,1431,835584,,,,,,,,,,,,
229,41,62.38,-1.4864000000000002,1463,843776,0.2308349609375,-1.5873633921146393,0.02034149,0.0003,408,1.838846321683377,0.6102376282215118,0.2,-0.009585633939423133,0.5684401392936707,,
,,,,,847904,0.2303466796875,-1.5582545083016157,0.022615016,0.0003,412,1.7061280077323318,0.6995859146118164,0.2,-0.007817537363735028,0.4804992377758026,100.0,-9.904
228,42,73.2,-3.7718000000000007,1503,851968,,,,,,,,,,,,
229,43,78.43,-4.9261,1535,860160,0.212921142578125,-1.5263576060533524,0.02006384,0.0003,416,1.6555572976358235,0.6510554850101471,0.2,-0.006983117044001119,0.6427856683731079,,
,,,,,867904,0.2578125,-1.6610127771273255,0.02717024,0.0003,420,1.5166023029014468,0.5662532150745392,0.2,-0.008207890572521137,0.5430549383163452,61.0,-1.6319999999999997
228,44,72.19,-3.5629999999999997,1575,868352,,,,,,,,,,,,
228,45,72.69,-3.6145,1611,876544,0.248138427734375,-1.5439901929348707,0.02257337,0.0003,424,1.6615554834716022,0.6866160035133362,0.2,-0.009943465927790385,0.6798223853111267,,
229,46,76.99,-4.476599999999999,1644,884736,0.25262451171875,-1.5900487247854471,0.021655673,0.0003,428,1.8133941302075982,0.5555382072925568,0.2,-0.007881383771746187,0.5433387160301208,,
,,,,,887904,0.232330322265625,-1.5511056752875447,0.022980556,0.0003,432,1.3151906267739832,0.7322894036769867,0.2,-0.005445290142233716,0.3044624924659729,80.4,-5.7219999999999995
228,47,67.93,-2.707,1682,892928,,,,,,,,,,,,
229,48,66.93,-2.5056999999999996,1712,901120,0.219635009765625,-1.4878959013149142,0.01925397,0.0003,436,1.675656899344176,0.6260741651058197,0.2,-0.008905173221137375,0.553294837474823,,
,,,,,907904,0.229644775390625,-1.6194944316521287,0.022439092,0.0003,440,1.3503439691849053,0.7117607593536377,0.2,-0.010419969588838285,0.3552025854587555,100.0,-9.847999999999999
229,49,64.91,-1.9659999999999997,1750,909312,,,,,,,,,,,,
229,50,69.63,-2.8749999999999996,1780,917504,0.238494873046875,-1.4971427554264665,0.023592446,0.0003,444,1.7798828817903996,0.6638352572917938,0.2,-0.011674423152726376,0.44071778655052185,,
230,51,66.1,-2.0976999999999997,1813,925696,0.2183837890625,-1.5096552390605211,0.020030182,0.0003,448,1.7031442164443433,0.6739537119865417,0.2,-0.007237716603412991,0.5005447864532471,,
,,,,,927904,0.226043701171875,-1.4427127595990896,0.019589808,0.0003,452,1.819791976828128,0.6784872114658356,0.2,-0.007184420366684208,0.5429698824882507,41.0,2.5060000000000002
230,52,64.05,-1.783,1849,933888,,,,,,,,,,,,
230,53,76.17,-4.3968,1883,942080,0.228363037109375,-1.4659422878175974,0.02059726,0.0003,456,1.8922624750994146,0.703682005405426,0.2,-0.006888535217512981,0.668566107749939,,
,,,,,947904,0.246856689453125,-1.5126886451616883,0.024210969,0.0003,460,1.8498680163174868,0.6441223323345184,0.2,-0.00912902823620243,0.5785126090049744,60.8,-1.6759999999999997
229,54,67.99,-2.6127,1926,950272,,,,,,,,,,,,
229,55,78.76,-4.8908999999999985,1959,958464,0.21502685546875,-1.44892936386168,0.019760918,0.0003,464,1.7431594897061586,0.699338287115097,0.2,-0.007919094485259848,0.5188460350036621,,
230,56,72.9,-3.7653,1992,966656,0.207733154296875,-1.4009293150156736,0.022074316,0.0003,468,1.555192775093019,0.6998536288738251,0.2,-0.00982418907005922,0.6399577260017395,,
,,,,,967904,0.217132568359375,-1.4001377327367663,0.020827562,0.0003,472,1.7509710071608424,0.6743461787700653,0.2,-0.008881949452188564,0.6331712007522583,80.2,-5.720000000000001
229,57,69.15,-2.9431,2030,974848,,,,,,,,,,,,
230,58,64.19,-1.9118000000000002,2064,983040,0.2098388671875,-1.4801369719207287,0.019719735,0.0003,476,1.6534465770237148,0.6540563702583313,0.2,-0.007530931608926039,0.4646815061569214,,
,,,,,987904,0.230438232421875,-1.3859329828992486,0.022546377,0.0003,480,1.7570791821926832,0.6914359629154205,0.2,-0.006314594598734402,0.6240964531898499,80.6,-5.858
229,59,67.89,-2.3963,2104,991232,,,,,,,,,,,,
229,60,63.02,-1.4559,2138,999424,0.2032470703125,-1.4333521155640483,0.020460216,0.0003,484,1.8062043213285506,0.6491930782794952,0.2,-0.008779007192060817,0.7013176083564758,,
229,61,59.63,-0.7027999999999999,2173,1007616,0.237548828125,-1.562541645951569,0.021861363,0.0003,488,2.0052059637382627,0.6594919562339783,0.2,-0.007159222266636789,0.6037946939468384,,
,,,,,1007904,0.211517333984375,-1.3823508331552148,0.018946607,0.0003,492,2.1333979787304997,0.6932493150234222,0.2,-0.008395247776206816,0.9482100605964661,80.6,-5.806
229,62,60.18,-1.0923999999999996,2216,1015808,,,,,,,,,,,,
