time/iterations,time/time_elapsed,time/total_timesteps,time/fps,rollout/ep_rew_mean,rollout/ep_len_mean,train/clip_fraction,train/learning_rate,train/policy_gradient_loss,train/value_loss,train/explained_variance,train/entropy_loss,train/loss,train/clip_range,train/approx_kl,train/n_updates
1,41,8192,197,-5.951976744186047,91.30232558139535,,,,,,,,,,
2,91,16384,178,-6.153299999999999,94.0,0.081451416015625,0.0003,0.00018959108092531096,5.938311764970422,0.011749744,-2.19001835398376,2.0143353939056396,0.2,0.0061574085,4
3,150,24576,163,-6.3151,94.56,0.04937744140625,0.0003,-0.000495140742714284,3.9413178469985723,0.0,-2.187284665182233,1.5096200704574585,0.2,0.008205699,8
4,199,32768,164,-5.8373,90.93,0.035003662109375,0.0003,-0.00035275133996037766,4.742844093590975,-1.1920929e-07,-2.181098248809576,2.772233486175537,0.2,0.006471391,12
5,258,40960,158,-4.924600000000001,86.26,0.0673828125,0.0003,-0.001725849917420419,5.34589440189302,0.0,-2.1552839931100607,1.7413924932479858,0.2,0.009385273,16
6,309,49152,158,-6.348499999999999,92.7,0.048858642578125,0.0003,-0.000938821893214481,6.553059881553054,-1.1920929e-07,-2.1428672689944506,2.3898673057556152,0.2,0.009490183,20
7,360,57344,159,-5.1094,88.18,0.09716796875,0.0003,-0.002880187401387957,5.7581627164036036,0.0,-2.12480984441936,2.59385085105896,0.2,0.011399945,24
8,419,65536,156,-5.8199000000000005,91.76,0.05615234375,0.0003,-0.0014617219130741432,7.369724955409765,-1.1920929e-07,-2.146420808508992,3.5150306224823,0.2,0.0055061737,28
9,469,73728,157,-5.063199999999999,87.61,0.0496826171875,0.0003,-0.0005432020661828574,6.413098214194179,0.0,-2.13784914650023,2.3836591243743896,0.2,0.0055256113,32
10,529,81920,154,-4.2499,84.0,0.06103515625,0.0003,-0.0008751160312385764,6.906689368188381,0.0,-2.1172904931008816,3.0509352684020996,0.2,0.0103357425,36
11,583,90112,154,-6.284,92.93,0.054443359375,0.0003,-0.0014584205200662836,8.29747961834073,0.0,-2.125819453969598,6.242509365081787,0.2,0.0073362533,40
12,636,98304,154,-6.192599999999999,92.1,0.05767822265625,0.0003,-0.0016496141906827688,5.7638553362339735,0.0,-2.1012388858944178,2.3486905097961426,0.2,0.007644972,44
13,700,106496,152,-6.265200000000002,91.96,0.090545654296875,0.0003,-0.003860488584905397,6.66840579546988,5.9604645e-08,-2.090690167620778,1.693279504776001,0.2,0.014799667,48
14,753,114688,152,-5.830200000000002,89.96,0.035430908203125,0.0003,-0.001284713678614935,6.18305285833776,0.0,-2.0986790787428617,3.9144198894500732,0.2,0.0058751833,52
15,816,122880,150,-7.682899999999998,100.34,0.03863525390625,0.0003,0.00035311073224875145,6.660627583041787,0.0,-2.122696679085493,2.9547231197357178,0.2,0.007827833,56
16,868,131072,150,-7.5668,98.22,0.04217529296875,0.0003,-0.0015106169157661498,5.723082359880209,0.0,-2.0988157130777836,2.446868658065796,0.2,0.007995177,60
17,920,139264,151,-5.0421000000000005,87.21,0.041900634765625,0.0003,-0.0007347260398091748,5.6269660461694,0.0,-2.0882543958723545,2.4565541744232178,0.2,0.009688111,64
18,983,147456,149,-2.8231,78.46,0.04681396484375,0.0003,-0.0009787040035007522,7.978363987058401,0.0,-2.063274322077632,4.277245998382568,0.2,0.0073680063,68
19,1037,155648,150,-4.536300000000001,84.58,0.020660400390625,0.0003,-0.0009670736253610812,11.39421746879816,-1.1920929e-07,-2.040717678144574,5.584934234619141,0.2,0.009373041,72
20,1097,163840,149,-4.880799999999999,86.73,0.0355224609375,0.0003,-0.0007289591885637492,8.297997422516346,0.0,-2.019202483817935,3.259280204772949,0.2,0.004788927,76
21,1149,172032,149,-4.789300000000001,84.58,0.048004150390625,0.0003,-0.0010055378952529281,7.668144458904862,0.0,-2.0249990131706,3.734593629837036,0.2,0.0126929,80
22,1210,180224,148,-6.188599999999999,92.98,0.03204345703125,0.0003,-0.001195700740936445,7.3889058493077755,0.0,-1.998914884403348,2.745331048965454,0.2,0.007241511,84
23,1261,188416,149,-5.239,89.14,0.081146240234375,0.0003,-0.00374554135123617,7.118856126442552,0.0,-2.0118697555735707,2.988973379135132,0.2,0.011672808,88
24,1314,196608,149,-4.9248,86.96,0.03619384765625,0.0003,-0.001430303786037257,8.041601542383432,0.0,-1.983140779659152,3.2247495651245117,0.2,0.008517176,92
25,1376,204800,148,-6.1991,91.94,0.0455322265625,0.0003,-0.0008269411591754761,8.01434250921011,0.0,-1.9602509560063481,4.5503668785095215,0.2,0.008088391,96
26,1428,212992,149,-6.012899999999999,92.29,0.064697265625,0.0003,-0.0009326006365881767,6.406003886833787,1.1920929e-07,-1.9549033222720027,3.135669708251953,0.2,0.007841734,100
27,1489,221184,148,-5.872800000000001,92.04,0.054534912109375,0.0003,-0.00402301485883072,6.853507734835148,0.0,-1.954477859660983,2.5464835166931152,0.2,0.012989705,104
28,1541,229376,148,-4.2974,83.3,0.052642822265625,0.0003,-0.0006523142437799834,7.462705340236425,0.0,-1.9144637659192085,3.781784772872925,0.2,0.0094941165,108
29,1598,237568,148,-5.499100000000001,89.49,0.063507080078125,0.0003,-0.0014933352613297757,7.986593455076218,0.0,-1.9364027827978134,6.006920337677002,0.2,0.008879242,112
30,1670,245760,147,-5.4742999999999995,89.29,0.038787841796875,0.0003,-0.0007659749608137645,7.132774248719215,0.0,-1.9408046016469598,3.9012556076049805,0.2,0.0024291498,116
31,1724,253952,147,-5.5783000000000005,90.15,0.05859375,0.0003,-0.0017284599925915245,8.066444832831621,1.1920929e-07,-1.90763836260885,4.303569793701172,0.2,0.0056922566,120
32,1785,262144,146,-5.606700000000001,89.73,0.07440185546875,0.0003,-0.0029019869361945894,7.787432741373777,0.0,-1.9259655848145485,2.7352166175842285,0.2,0.010949239,124
33,1838,270336,147,-7.380900000000001,98.6,0.023773193359375,0.0003,-0.00040275141509482637,7.218991031870246,5.9604645e-08,-1.917650694027543,5.225714683532715,0.2,0.008319578,128
34,1891,278528,147,-6.514600000000001,94.22,0.041656494140625,0.0003,-0.00024101534472720232,5.217444863170385,1.1920929e-07,-1.9331446075811982,2.1042494773864746,0.2,0.008832373,132
35,1953,286720,146,-6.1441,90.71,0.0621337890625,0.0003,-0.0022557892589247786,7.482896717265248,0.0,-1.909491310827434,2.863030433654785,0.2,0.006960399,136
36,2007,294912,146,-5.5215,88.74,0.031829833984375,0.0003,-0.0003786268462135922,6.148642895743251,0.0,-1.895853890106082,2.983604907989502,0.2,0.0074225026,140
37,2066,303104,146,-5.5561,91.46,0.115020751953125,0.0003,-0.005272007856547134,7.234095819294453,0.0,-1.8650427237153053,4.04265832901001,0.2,0.011712248,144
38,2119,311296,146,-5.752300000000002,90.17,0.0240478515625,0.0003,-0.0005798882557428442,7.241171736270189,-1.1920929e-07,-1.8546165199950337,3.4873666763305664,0.2,0.008799657,148
39,2172,319488,147,-5.728199999999999,89.92,0.01019287109375,0.0003,-5.988869452266954e-05,7.501313503831625,-1.1920929e-07,-1.8429987216368318,2.8098642826080322,0.2,0.0038055726,152
40,2233,327680,146,-4.7754,87.84,0.06707763671875,0.0003,-0.0017949888024304528,7.390333913266659,5.9604645e-08,-1.8412971263751388,3.1160552501678467,0.2,0.005106942,156
41,2285,335872,146,-6.089300000000001,90.86,0.047454833984375,0.0003,-0.0021589808820863254,8.466467529535294,0.0,-1.8726156679913402,3.6675779819488525,0.2,0.009250026,160
42,2347,344064,146,-5.1572000000000005,87.0,0.04766845703125,0.0003,-0.002135471037036041,5.893071750178933,-1.1920929e-07,-1.8384188329800963,3.708709239959717,0.2,0.0072374977,164
43,2400,352256,146,-5.7764999999999995,91.02,0.01971435546875,0.0003,0.00011761530549847521,7.253052873536944,5.9604645e-08,-1.8292397893965244,4.090978622436523,0.2,0.0054578157,168
44,2460,360448,146,-6.0653999999999995,91.82,0.022674560546875,0.0003,-0.00035704526453628205,7.492186177521944,5.9604645e-08,-1.8119490761309862,3.372903347015381,0.2,0.0073709795,172
45,2512,368640,146,-6.2604,91.72,0.0345458984375,0.0003,-0.001946238258824451,7.662193186581135,0.0,-1.793740114197135,4.276979923248291,0.2,0.00707661,176
46,2567,376832,146,-4.9942,85.64,0.0291748046875,0.0003,9.981188486563042e-05,5.85894038900733,5.9604645e-08,-1.7862364882603288,2.3885061740875244,0.2,0.006867618,180
47,2634,385024,146,-3.5001000000000007,80.92,0.037384033203125,0.0003,-0.000919028705538949,7.747278571128845,0.0,-1.7990042055025697,2.9432711601257324,0.2,0.00969825,184
48,2692,393216,146,-5.262099999999999,88.34,0.0723876953125,0.0003,-0.0030389992534765042,9.805815771222115,0.0,-1.7676712172105908,4.923243522644043,0.2,0.010181332,188
49,2760,401408,145,-4.361299999999999,84.02,0.0235595703125,0.0003,-0.0011119934351881966,7.684391096234322,-1.1920929e-07,-1.756930012255907,2.0661110877990723,0.2,0.006871,192
50,2817,409600,145,-4.7903,85.9,0.044219970703125,0.0003,-0.002108807584590977,8.646518427878618,0.0,-1.7315915171056986,3.8507745265960693,0.2,0.010057942,196
51,2874,417792,145,-3.5479999999999996,79.13,0.03717041015625,0.0003,-0.0020677127977251075,6.92682228051126,0.0,-1.6879503056406975,4.013696670532227,0.2,0.007217508,200
52,2942,425984,144,-5.0687999999999995,85.88,0.02484130859375,0.0003,-0.0003036998023162596,8.271851051598787,0.0,-1.6529207453131676,5.310196399688721,0.2,0.0075763594,204
53,2998,434176,144,-5.1295,87.32,0.067901611328125,0.0003,-0.0016104843343782704,6.784186577424407,0.0,-1.6640665214508772,3.14534068107605,0.2,0.007912606,208
54,3062,442368,144,-4.5162,85.08,0.027435302734375,0.0003,-0.0009466850497119594,7.430873783305287,0.0,-1.6672964002937078,3.7531630992889404,0.2,0.0053866827,212
55,3117,450560,144,-4.2982,84.48,0.051422119140625,0.0003,-0.00021162476696190424,8.38694667071104,-2.3841858e-07,-1.6457216991111636,2.6816210746765137,0.2,0.008006124,216
56,3170,458752,144,-6.315500000000001,93.56,0.072540283203125,0.0003,-0.0009335665745311417,7.994910687208176,0.0,-1.642796030268073,4.421304225921631,0.2,0.011124268,220
57,3232,466944,144,-5.8635,92.52,0.020263671875,0.0003,-0.0005757775525125908,5.9216261468827724,0.0,-1.624436154961586,4.308868408203125,0.2,0.005349377,224
58,3286,475136,144,-5.6517,88.22,0.05572509765625,0.0003,-0.0014582109997718362,6.464773040264845,0.0,-1.6231356300413609,3.311979293823242,0.2,0.009837979,228
59,3350,483328,144,-3.7807999999999997,81.56,0.085205078125,0.0003,-0.0027373757511668373,6.4363985396921635,0.0,-1.6360079972073436,2.092357873916626,0.2,0.011856722,232
60,3403,491520,144,-4.3038,83.55,0.034912109375,0.0003,0.0013654735012096353,9.03062978386879,-1.1920929e-07,-1.6030187858268619,5.387962341308594,0.2,0.006445637,236
61,3454,499712,144,-6.714399999999999,94.36,0.041595458984375,0.0003,-0.0008609910109953489,8.824997790157795,0.0,-1.6074862638488412,3.694474458694458,0.2,0.007927152,240
62,3521,507904,144,-2.9423999999999997,76.41,0.05975341796875,0.0003,-0.0017498158158559818,6.7049222607165575,0.0,-1.6206971853971481,5.055850505828857,0.2,0.008021368,244
63,3571,516096,144,-4.843,86.1,0.033599853515625,0.0003,-0.0016505114326719195,9.140526853501797,0.0,-1.617815283127129,4.65739107131958,0.2,0.0049529006,248
64,3630,524288,144,-5.126400000000001,87.4,0.040557861328125,0.0003,-0.0016067550277512055,7.293647551909089,5.9604645e-08,-1.6026683738455176,2.8255250453948975,0.2,0.005376079,252
65,3679,532480,144,-4.7219999999999995,85.58,0.015716552734375,0.0003,3.93551163142547e-05,7.128911959007382,0.0,-1.5797917554154992,3.5597102642059326,0.2,0.008168206,256
66,3738,540672,144,-4.9038,85.83,0.02325439453125,0.0003,-0.00030774054539506324,8.796089049428701,0.0,-1.5786144100129604,4.031984806060791,0.2,0.004296643,260
67,3789,548864,144,-5.957400000000002,90.44,0.014251708984375,0.0003,0.0001772919604263734,6.859986390918493,5.9604645e-08,-1.5596356960013509,3.7875733375549316,0.2,0.0031984902,264
68,3840,557056,145,-2.7200000000000006,76.35,0.05352783203125,0.0003,-1.1629927030298859e-05,6.576941359788179,-1.1920929e-07,-1.5601327177137136,3.336826801300049,0.2,0.009026082,268
69,3899,565248,144,-5.132899999999999,87.24,0.043548583984375,0.0003,-0.0015843622386455536,9.645151939243078,0.0,-1.5645797662436962,5.365464210510254,0.2,0.009244919,272
70,3950,573440,145,-5.251899999999998,88.22,0.072418212890625,0.0003,7.040381387923844e-05,6.617812652140856,0.0,-1.5284006902948022,2.180720806121826,0.2,0.010198753,276
71,4010,581632,145,-6.2025,92.51,0.06085205078125,0.0003,-0.001953260860318551,7.542581129819155,1.1920929e-07,-1.5511543843895197,3.7548866271972656,0.2,0.010270216,280
72,4060,589824,145,-4.731300000000001,85.45,0.032501220703125,0.0003,0.00012031312508042902,6.84832613542676,0.0,-1.541616096161306,5.520584583282471,0.2,0.005040177,284
73,4110,598016,145,-5.1056,87.14,0.05450439453125,0.0003,1.3082757504889742e-05,7.1224936451762915,-1.1920929e-07,-1.5226439712569118,2.335817337036133,0.2,0.005609534,288
74,4172,606208,145,-3.8583000000000003,80.74,0.055450439453125,0.0003,-0.0016896623819775414,7.4451990239322186,0.0,-1.5261241728439927,3.9197299480438232,0.2,0.0078095947,292
